Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
PG,Swinburne University of Technology,Hawthorn,Graduate Certificate of Business Administration,Business & Commerce & Finance & Accounting,18480,"6,684",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FGraduate-Certificate-of-Business-Administration-GC-BUSADM4%2Finternational&auth=wrauy6fshXewBYrijncm4w&profile=_default&rank=195&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,yes,yes,yes,yes,[]
PG,Swinburne University of Technology,Hawthorn,Graduate Certificate of Financial Planning,Business & Commerce & Finance & Accounting,18240,"6,684",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FGraduate-Certificate-of-Financial-Planning-GC-FINPL%2Finternational&auth=E22nHCPHtM%2Btq23qdsOcwg&profile=_default&rank=197&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,"Be part of the fast-growing Australian financial planning industry with Swinburne’s Graduate Certificate of Financial Planning. Designed for both new and already practising financial planners, the course introduces students to the knowledge and skills needed to provide tailored, professional financial advice while navigating complex financial matters and ever-changing industry regulations.",Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,yes,yes,yes,yes,[]
PG,Swinburne University of Technology,Hawthorn,Graduate Diploma of Engineering (Electrical and Electronic),Engineering,34010,"29,600",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FGraduate-Diploma-of-Engineering-%28Electrical-and-Electronic%29-GD-EEE%2Finternational&auth=MRkH9vpeVQ6Gjh63mnCOwQ&profile=_default&rank=204&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,yes,yes,yes,yes,[]
PG,Swinburne University of Technology,Hawthorn,Graduate Certificate of Business Administration (Executive),Business & Commerce & Finance & Accounting,19840,"29,600",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FGraduate-Certificate-of-Business-Administration-%28Executive%29-GC-BAEX%2Finternational&auth=nSeNAc%2BRd0dRiP9BlDxc2g&profile=_default&rank=205&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,"The Graduate Certificate of Business Administration (Executive) invites business professionals to take the next step in their careers through a series of practical and theoretical units.You’ll cover a range of topics relating to business management – including strategy, decision making, accounting, leadership and even creativity. At each stage in the course, you will be encouraged to learn through industry connections, practical projects and traditional assignments.",Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,yes,yes,yes,yes,[]
PG,Swinburne University of Technology,Hawthorn,Master of Engineering (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Engineering-%28Research%29-MR-ENG%2Flocal&auth=FLJHlYQ8qS7w0zkijKgwpg&profile=_default&rank=215&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Law (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Law-%28Research%29-MR-LAW%2Flocal&auth=eTTdbUOxZmQXOMP7pDO3aw&profile=_default&rank=216&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Design (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Design-%28Research%29-MR-DES%2Flocal&auth=%2FzWuqqqm1rJrSRVxg7bIRg&profile=_default&rank=217&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Arts (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Arts-%28Research%29-MR-HAS%2Flocal&auth=qi6CdEethciQbgr1A6OWGg&profile=_default&rank=218&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Engineering (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Engineering-%28Research%29-MR-ENG%2Finternational&auth=hAGRaAZTBSvNjM8ztI4aeA&profile=_default&rank=219&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Research,Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Research-%255BScience%255D-MR-INTSCI%2Flocal&auth=oBvHd4vS7ApKgi2VG6%2FPZg&profile=_default&rank=220&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Science (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Science-%28Research%29-MR-SCI%2Flocal&auth=M91Bs7E6M%2FZwrkWkpVzg9A&profile=_default&rank=221&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Graduate Certificate in Organisational Coaching,Humanities and Social Science,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2Fgraduate-certificate-in-organisational-coaching%2F&auth=Q5OeE%2BmA%2FRjR8EMufQwBaQ&profile=_default&rank=222&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,D,"Graduate Certificate in Organisational Coaching provides participants with the advanced coaching qualifications and skills required to become skilled organizational coaches and effective leaders. The program is designed to be a very practical experience for participants, enabling them to apply their coaching skills in organisational coaching contexts. The Program is also suitable for those seeking to develop their own organisational coaching practice, coaching qualification or for senior professionals in organisations wanting to develop a coaching culture and is delivered by highly experienced executive coach trainers and facilitators.",Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Research,Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Research-%255BDesign%255D-MR-INTDES%2Flocal&auth=toxqTkVSOoLiWkfkVWrgKA&profile=_default&rank=223&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Design (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Design-%28Research%29-MR-DES%2Finternational&auth=KcyO3ryPf6O0PQhscqjLog&profile=_default&rank=224&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Law (Research),Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Law-%28Research%29-MR-LAW%2Finternational&auth=nw%2BRJvEp12hQcBp8Cq9z%2BA&profile=_default&rank=225&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Health Sciences (Research),English,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Health-Sciences-%28Research%29-MR-HTHSCI%2Flocal&auth=8raf0dpxeu9U9WOtRu9Urw&profile=_default&rank=226&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,"The Master of Health Sciences (Research) offers students the opportunity to undertake supervised research in the related discipline of their choice. Their chosen discipline may include, for example, psychology, neuroscience, health sciences, data sciences or health professions.Candidates develop a range of skills, including independent thinking, project management, data analysis and critical thinking, as well as refined communication skills.The program fosters the development of independent research skills, making it ideal preparation for those looking to undertake further research through a PhD program and/or pursue a career in research.",Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Health Sciences (Research),English,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Health-Sciences-%28Research%29-MR-HTHSCI%2Finternational&auth=Db18NyWN6623NfEapNZqOQ&profile=_default&rank=227&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,"The Master of Health Sciences (Research) offers students the opportunity to undertake supervised research in the related discipline of their choice. Their chosen discipline may include, for example, psychology, neuroscience, health sciences, data sciences or health professions.Candidates develop a range of skills, including independent thinking, project management, data analysis and critical thinking, as well as refined communication skills.The program fosters the development of independent research skills, making it ideal preparation for those looking to undertake further research through a PhD program and/or pursue a career in research.",Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
PG,Swinburne University of Technology,Hawthorn,Master of Research,Engineering,15440,"30,550",AUD,year,,,,,IELTS,,,6.5,,,https://search.swinburne.edu.au/s/redirect?collection=swinburne-courses&url=https%3A%2F%2Fwww.swinburne.edu.au%2Fstudy%2Fcourse%2FMaster-of-Research-%255BBusiness%255D-MR-INTBUS%2Flocal&auth=nvJBAVYURcHpGpZ7AIiPYQ&profile=_default&rank=228&query=postgraduate+AccreditationStatus%3Acurrent+%7C%5BCourseTypes%3A%22%24%2B%2B+certificate+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+coursework+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+master+by+research+%24%2B%2B%22+CourseTypes%3A%22%24%2B%2B+postgraduate+%24%2B%2B%22%5D+%7C%5BStudyLevel%3A%22%24%2B%2B+master%2C+phd+and+graduate+study+%24%2B%2B%22+StudyLevel%3A%22%24%2B%2B+research+%24%2B%2B%22%5D+%7C%5BResidency%3A%22%24%2B%2B+international+%24%2B%2B%22+Residency%3A%22%24%2B%2B+local+%24%2B%2B%22%5D+%7CAccreditationStatus%3A%22%24%2B%2B+current+%24%2B%2B%22,English,A,,Cybersecurity Analyst Security Systems Manager Cryptographer Consultant/Advisor Cybersecurity Coordinator/ Operations/Project Manager Security System Developer Security Solution Sales Network/Cybersecurity Engineer/Architect Security Solutions Sales,Australia,no,no,no,no,no,[]
